# Generated by scripts/generate-seo-files.mjs — edit src/seo/routePolicy.js.

User-agent: *

# One person's own data, and the moderation console. Nothing here is
# reachable without signing in, and none of it belongs in a search result.
Disallow: /admin
Disallow: /profile
Disallow: /favorites
Disallow: /referrals
Disallow: /payments
Disallow: /notifications
Disallow: /create-product
Disallow: /banner-booking

# Reachable without an account, but a search result pointing at a sign-in
# form helps nobody. These are also marked noindex in the page itself.
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Everything else is allowed.
Allow: /

Sitemap: https://shopiklopik.com/sitemap.xml
